record_id,my_first_instrument_timestamp,workshop_to_enroll,desired_takeaway,python_experience,python_use,current_roles___1,current_roles___2,current_roles___3,current_roles___4,current_roles___5,current_roles___6,current_roles___7,current_roles___8,current_roles___9,current_roles___10,current_roles___11,current_roles___12,current_roles___13,current_roles___14,current_roles___15,current_roles___16,current_roles___17,current_roles___18,current_roles___19,role_other,rep_experience,rep_difficulty,rep_importance,contact_ok,other_notes,my_first_instrument_complete
e19435269fd74691a4f9b2014ad05630,"2019-11-04 14:42:47",1,"Fluency in python tools for data manipulation",12,"I'm an R user who realizes that there are people using Python for reasons such as scalability.  I'd like to be in a position to collaborate with them.",0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,4,4,4,1,,2
67aaf71b3cc0310733aeffe4c21ffc0c,"2019-11-05 09:21:47",1,"How to use pandas to clean out and re-format data",50,"To understand other people's code as a R user",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,5,6,1,,2
ce792b0f11623d1f841544968ac997f7,"2019-11-05 13:50:46",1,"becoming comfortable with using a different tool to query data",50,"Reading data, sending email notifications",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,5,6,1,,2
4c2116d55dc09eef0911060d0a016628,"2019-11-05 13:58:53",1,"learn functions how to tidy data ",50,"machine learning",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,2,2,2,1,,2
6e932b9e39f554c7499f00a40398c618,"2019-11-05 14:02:01",1,"Learning more about Python uses for research ",51,"To read python and translate into R. ",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,5,4,7,1,,2
4201310411eec99e9c20cfbe19effee2,"2019-11-05 14:12:42",1,"More familiarity with Python",34,"Want it as a skill",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,2,1,,2
0e9a43e499b22017901a65126e14f14d,"2019-11-05 14:13:55",1,"To understand the similarities, if any, between R and Python and to determine which may be better for collating and manipulating data in certain situations.",0,"I would like to use Python for data pulls and analysis in the future. I would like to understand if there are cases for which it would be more beneficial to use Python instead of R.",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,4,6,1,,2
57fe16cbc7f16823d0528052ee92e565,"2019-11-05 14:17:02",1,"Mainpulating data much like I would with dplyr (filter, mutate, select, group_by, and summarise analogs in pandas)",64,"Right now I use python for application development and writing scripts to automate processes. I'm not sure if I want to use python for data analysis, but I would like to try.",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,1,1,1,1,,2
8116a4a6b09be27df65f3ad287838ae7,"2019-11-05 14:20:32",1,"Learn about automating analysis of tabular data using scripts. ",23,"Genomic data analysis and analysis of tabular data.",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,5,6,1,"It will be nice to have some certification provided by CHOP's Arcus Education Team, which we can use to show our level of proficiency in bioinformatics/data analysis using R and Python.",2
15b327f50a0b5472c287928f91bf8b39,"2019-11-05 14:59:50",1,"Refresh my python skills",39,"I want to use python for processing large data files (image data, gene data, etc.). Also I just want to get good at it because it's a marketable skill.",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,6,3,7,1,,2
16b53a957b0d39b9b69864e4657f783b,"2019-11-05 15:12:22",1,"A better understanding of Pandas",90,"Software development for Analytics",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,"Software Developer",1,1,1,1,,2
448d3c2bdd0dabc382cc08026fa068f4,"2019-11-05 15:25:21",1,"I would like to gain experience in using pandas and applying pandas on real-world datasets.",70,"I use Python to work with data.",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Intern,1,1,1,1,"Does this workshop require attendees to bring laptops that are able to log on to chopnet? Thank you.",2
